distance_map = {('00_오이도차고지', '02_오이도해양단지.옥터초교입구'): 0.9,
 ('33_진로아파트', '40_열병합발전소'): 3.4,
 ('33_진로아파트', '41_삼양사'): 3.7,
 ('33_진로아파트', '42_시화염색단지입구'): 4.4,
 ('33_진로아파트', '43_시화환경사업소'): 4.4,
 ('33_진로아파트', '44_오이도입구'): 4.6,
 ('33_진로아파트', '45_오이도박물관'): 5.6,
 ('33_진로아파트', '46_함상전망대'): 5.1,
 ('33_진로아파트', '47_오이도종합어시장'): 4.7,
 ('33_진로아파트', '48_오이도중앙로입구'): 4.4,
 ('33_진로아파트', '49_오이도해양단지.옥터초교입구'): 4.1,
 ('33_진로아파트', '50_오이도차고지'): 4.4,
 ('34_홈플러스', '35_동국산업'): 0.4,
 ('34_홈플러스', '36_중앙알칸'): 0.8,
 ('34_홈플러스', '37_희망공원'): 1.3,
 ('34_홈플러스', '38_대한통운'): 1.8,
 ('34_홈플러스', '39_우진프라스코'): 1.9,
 ('34_홈플러스', '40_열병합발전소'): 2.7,
 ('34_홈플러스', '41_삼양사'): 3.1,
 ('34_홈플러스', '42_시화염색단지입구'): 3.7,
 ('34_홈플러스', '43_시화환경사업소'): 3.9,
 ('34_홈플러스', '44_오이도입구'): 4.1,
 ('34_홈플러스', '45_오이도박물관'): 5.1,
 ('34_홈플러스', '46_함상전망대'): 4.5,
 ('34_홈플러스', '47_오이도종합어시장'): 4.1,
 ('34_홈플러스', '48_오이도중앙로입구'): 3.8,
 ('34_홈플러스', '49_오이도해양단지.옥터초교입구'): 3.6,
 ('34_홈플러스', '50_오이도차고지'): 3.8,
 ('35_동국산업', '36_중앙알칸'): 0.4,
 ('35_동국산업', '37_희망공원'): 1.0,
 ('35_동국산업', '38_대한통운'): 1.4,
 ('35_동국산업', '39_우진프라스코'): 1.5,
 ('35_동국산업', '40_열병합발전소'): 2.4,
 ('35_동국산업', '41_삼양사'): 2.7,
 ('35_동국산업', '42_시화염색단지입구'): 3.3,
 ('35_동국산업', '43_시화환경사업소'): 3.6,
 ('35_동국산업', '44_오이도입구'): 3.8,
 ('35_동국산업', '45_오이도박물관'): 4.8,
 ('35_동국산업', '46_함상전망대'): 4.2,
 ('35_동국산업', '47_오이도종합어시장'): 3.9,
 ('35_동국산업', '48_오이도중앙로입구'): 3.6,
 ('35_동국산업', '49_오이도해양단지.옥터초교입구'): 3.3,
 ('35_동국산업', '50_오이도차고지'): 3.6,
 ('36_중앙알칸', '37_희망공원'): 0.5,
 ('36_중앙알칸', '38_대한통운'): 1.0,
 ('36_중앙알칸', '39_우진프라스코'): 1.1,
 ('36_중앙알칸', '40_열병합발전소'): 1.9,
 ('36_중앙알칸', '41_삼양사'): 2.2,
 ('36_중앙알칸', '42_시화염색단지입구'): 2.9,
 ('36_중앙알칸', '43_시화환경사업소'): 3.2,
 ('36_중앙알칸', '44_오이도입구'): 3.3,
 ('36_중앙알칸', '45_오이도박물관'): 4.5,
 ('36_중앙알칸', '46_함상전망대'): 3.9,
 ('36_중앙알칸', '47_오이도종합어시장'): 3.6,
 ('36_중앙알칸', '48_오이도중앙로입구'): 3.3,
 ('36_중앙알칸', '49_오이도해양단지.옥터초교입구'): 3.0,
 ('36_중앙알칸', '50_오이도차고지'): 3.2,
 ('37_희망공원', '38_대한통운'): 0.4,
 ('37_희망공원', '39_우진프라스코'): 0.6,
 ('37_희망공원', '40_열병합발전소'): 1.4,
 ('37_희망공원', '41_삼양사'): 1.7,
 ('37_희망공원', '42_시화염색단지입구'): 2.3,
 ('37_희망공원', '43_시화환경사업소'): 2.6,
 ('37_희망공원', '44_오이도입구'): 2.8,
 ('37_희망공원', '45_오이도박물관'): 4.4,
 ('37_희망공원', '46_함상전망대'): 3.9,
 ('37_희망공원', '47_오이도종합어시장'): 3.5,
 ('37_희망공원', '48_오이도중앙로입구'): 3.2,
 ('37_희망공원', '49_오이도해양단지.옥터초교입구'): 2.9,
 ('37_희망공원', '50_오이도차고지'): 2.6,
 ('38_대한통운', '39_우진프라스코'): 0.2,
 ('38_대한통운', '40_열병합발전소'): 1.0,
 ('38_대한통운', '41_삼양사'): 1.3,
 ('38_대한통운', '42_시화염색단지입구'): 2.2,
 ('38_대한통운', '43_시화환경사업소'): 2.2,
 ('38_대한통운', '44_오이도입구'): 2.4,
 ('38_대한통운', '45_오이도박물관'): 4.3,
 ('38_대한통운', '46_함상전망대'): 3.7,
 ('38_대한통운', '47_오이도종합어시장'): 3.3,
 ('38_대한통운', '48_오이도중앙로입구'): 3.0,
 ('38_대한통운', '49_오이도해양단지.옥터초교입구'): 2.7,
 ('38_대한통운', '50_오이도차고지'): 2.4,
 ('39_우진프라스코', '40_열병합발전소'): 0.8,
 ('39_우진프라스코', '41_삼양사'): 1.1,
 ('39_우진프라스코', '42_시화염색단지입구'): 2.0,
 ('39_우진프라스코', '43_시화환경사업소'): 2.0,
 ('39_우진프라스코', '44_오이도입구'): 2.2,
 ('39_우진프라스코', '45_오이도박물관'): 4.2,
 ('39_우진프라스코', '46_함상전망대'): 3.6,
 ('39_우진프라스코', '47_오이도종합어시장'): 3.5,
 ('39_우진프라스코', '48_오이도중앙로입구'): 3.2,
 ('39_우진프라스코', '49_오이도해양단지.옥터초교입구'): 2.9,
 ('39_우진프라스코', '50_오이도차고지'): 2.6,
 ('40_열병합발전소', '41_삼양사'): 1.1,
 ('40_열병합발전소', '42_시화염색단지입구'): 2.0,
 ('40_열병합발전소', '43_시화환경사업소'): 2.0,
 ('40_열병합발전소', '44_오이도입구'): 2.2,
 ('40_열병합발전소', '45_오이도박물관'): 4.2,
 ('40_열병합발전소', '46_함상전망대'): 3.6,
 ('40_열병합발전소', '47_오이도종합어시장'): 3.8,
 ('40_열병합발전소', '48_오이도중앙로입구'): 3.5,
 ('40_열병합발전소', '49_오이도해양단지.옥터초교입구'): 3.3,
 ('40_열병합발전소', '50_오이도차고지'): 3.0,
 ('41_삼양사', '42_시화염색단지입구'): 1.0,
 ('41_삼양사', '43_시화환경사업소'): 0.9,
 ('41_삼양사', '44_오이도입구'): 1.1,
 ('41_삼양사', '45_오이도박물관'): 3.1,
 ('41_삼양사', '46_함상전망대'): 2.5,
 ('41_삼양사', '47_오이도종합어시장'): 2.8,
 ('41_삼양사', '48_오이도중앙로입구'): 2.5,
 ('41_삼양사', '49_오이도해양단지.옥터초교입구'): 2.2,
 ('41_삼양사', '50_오이도차고지'): 1.9,
 ('42_시화염색단지입구', '43_시화환경사업소'): 0.8,
 ('42_시화염색단지입구', '44_오이도입구'): 1.0,
 ('42_시화염색단지입구', '45_오이도박물관'): 2.9,
 ('42_시화염색단지입구', '46_함상전망대'): 2.3,
 ('42_시화염색단지입구', '47_오이도종합어시장'): 2.6,
 ('42_시화염색단지입구', '48_오이도중앙로입구'): 2.3,
 ('42_시화염색단지입구', '49_오이도해양단지.옥터초교입구'): 2.0,
 ('42_시화염색단지입구', '50_오이도차고지'): 1.7,
 ('43_시화환경사업소', '44_오이도입구'): 1.2,
 ('43_시화환경사업소', '45_오이도박물관'): 3.1,
 ('43_시화환경사업소', '46_함상전망대'): 2.5,
 ('43_시화환경사업소', '47_오이도종합어시장'): 2.3,
 ('43_시화환경사업소', '48_오이도중앙로입구'): 2.0,
 ('43_시화환경사업소', '49_오이도해양단지.옥터초교입구'): 1.7,
 ('43_시화환경사업소', '50_오이도차고지'): 1.4,
 ('44_오이도입구', '45_오이도박물관'): 2.0,
 ('44_오이도입구', '46_함상전망대'): 1.3,
 ('44_오이도입구', '47_오이도종합어시장'): 1.9,
 ('44_오이도입구', '48_오이도중앙로입구'): 2.0,
 ('44_오이도입구', '49_오이도해양단지.옥터초교입구'): 2.0,
 ('44_오이도입구', '50_오이도차고지'): 1.7,
 ('45_오이도박물관', '46_함상전망대'): 1.0,
 ('45_오이도박물관', '47_오이도종합어시장'): 1.5,
 ('45_오이도박물관', '48_오이도중앙로입구'): 1.6,
 ('45_오이도박물관', '49_오이도해양단지.옥터초교입구'): 2.2,
 ('45_오이도박물관', '50_오이도차고지'): 1.9,
 ('46_함상전망대', '47_오이도종합어시장'): 0.7,
 ('46_함상전망대', '48_오이도중앙로입구'): 0.7,
 ('46_함상전망대', '49_오이도해양단지.옥터초교입구'): 1.5,
 ('46_함상전망대', '50_오이도차고지'): 2.5,
 ('47_오이도종합어시장', '48_오이도중앙로입구'): 0.4,
 ('47_오이도종합어시장', '49_오이도해양단지.옥터초교입구'): 1.2,
 ('47_오이도종합어시장', '50_오이도차고지'): 2.1,
 ('48_오이도중앙로입구', '49_오이도해양단지.옥터초교입구'): 1.1,
 ('48_오이도중앙로입구', '50_오이도차고지'): 2.1,
 ('49_오이도해양단지.옥터초교입구', '50_오이도차고지'): 1.6}
